DOI,Title,Authors,PubYear,Used,Version,MACE_total,MACE_multi,MACE_subscales,MACE_threat,MACE_deprivation,MACE_other
10.1016/j.chiabu.2015.11.019,The influence of geographical and economic factors in estimates of childhood abuse and neglect using the Childhood Trauma Questionnaire: A worldwide meta-regression analysis,"Viola, Thiago Wendt; Salum, Giovanni Abrahão; Kluwe-Schiavon, Bruno; Sanvicente-Vieira, Breno; Levandowski, Mateus Luz; Grassi-Oliveira, Rodrigo",2015,0,,,,,,,
10.3402/ejpt.v6.28617,Neglect and perceived stigmatization impact psychological distress of orphans in Tanzania,"Hermenau, Katharin; Eggert, Ina; Landolt, Markus A.; Hecker, Tobias",2015,1,pediMACE,,,,,,1
10.3389/fpsyg.2015.01323,The Complex Trauma Questionnaire (ComplexTQ): development and preliminary psychometric properties of an instrument for measuring early relational trauma,"Vergano, Carola Maggiora; Lauriola, Marco; Speranza, Anna M.",2015,0,,,,,,,
10.1016/j.jpsychires.2015.08.012,Mood dysregulation and affective instability in emerging adults with childhood maltreatment: An ecological momentary assessment study,"Teicher, Martin H.; Ohashi, Kyoko; Lowen, Steven B.; Polcari, Ann; Fitzmaurice, Garrett M.",2015,0,,,,,,,1
10.3389/fpsyg.2015.00937,Improving care quality and preventing maltreatment in institutional care – a feasibility study with caregivers,"Hermenau, Katharin; Kaltenbach, Elisa; Mkinga, Getrude; Hecker, Tobias",2015,1,pediMACE,,,,,,1
10.1371/journal.pone.0127151,Type and Timing of Childhood Maltreatment and Severity of Shutdown Dissociation in Patients with Schizophrenia Spectrum Disorder,"Schalinski, Inga; Teicher, Martin H.",2015,1,MACE,1,1,1,,,
10.3402/ejpt.v6.25652,The Shutdown Dissociation Scale (Shut-D),"Schalinski, Inga; Schauer, Maggie; Elbert, Thomas",2015,1,MACE,1,,,,,
10.3389/fpsyt.2015.00042,"Childhood Maltreatment, Depression, and Suicidal Ideation: Critical Importance of Parental and Peer Emotional Abuse during Developmental Sensitive Periods in Males and Females","Khan, Alaptagin; McCormack, Hannah C.; Bolger, Elizabeth A.; McGreenery, Cynthia E.; Vitaliano, Gordana; Polcari, Ann; Teicher, Martin H.",2015,1,MACE,1,1,1,,,
10.1016/j.eurpsy.2016.04.002,More than words: The association of childhood emotional abuse and suicidal behavior,"de Araújo, R.M.F.; Lara, D.R.",2016,0,,,,,,,
10.1186/s12888-016-1004-5,"Type and timing of adverse childhood experiences differentially affect severity of PTSD, dissociative and depressive symptoms in adult inpatients","Schalinski, Inga; Teicher, Martin H.; Nischk, Daniel; Hinderer, Eva; Müller, Oliver; Rockstroh, Brigitte",2016,1,MACE,1,1,1,,,
